Payer ID,Batch ID,Payment Date,Payment #,Total Charge,Total Pay,Documents,835 Retrieval,Work Status
03964,[phone],3/18/2020,0168-[phone],"$1,650.72 ","$1,649.20 ",N/A,N/A,Unworked
03964,[phone],5/22/2020,0168-[phone],"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1519613739,2/19/2020,5682,$890.52 ,$889.70 ,N/A,N/A,Unworked
03964,1527365982,3/13/2020,5803,$890.52 ,$889.70 ,N/A,N/A,Unworked
03964,1529643054,3/20/2020,5876,"$1,650.72 ","$1,649.20 ",N/A,N/A,Unworked
03964,1530795662,3/24/2020,5908,"$1,650.72 ","$1,649.20 ",N/A,N/A,Unworked
03964,1534167796,4/3/2020,5945,"$3,953.04 ","$3,949.40 ",N/A,N/A,Unworked
03964,1537308178,4/16/2020,6016,"$2,302.32 ","$2,300.20 ",N/A,N/A,Unworked
03964,1537780665,4/17/2020,6016,"$2,302.32 ","$2,300.20 ",N/A,N/A,Unworked
03964,1539421929,4/24/2020,6043,"$2,302.32 ","$2,300.20 ",N/A,N/A,Unworked
03964,1541000519,5/1/2020,6085,"$3,866.16 ","$3,862.60 ",N/A,N/A,Unworked
03964,1543157628,5/12/2020,6125,"$2,953.92 ","$2,951.20 ",N/A,N/A,Unworked
03964,1543730920,5/14/2020,6149,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1544105735,5/15/2020,6149,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1544476393,5/18/2020,6179,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1545635050,5/22/2020,6209,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1551220386,6/12/2020,WILLI002194,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1554454625,6/24/2020,WILLI002234,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1556891746,7/2/2020,WILLI002257,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1558139249,7/7/2020,WILLI002286,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1560930745,7/16/2020,WILLI002328,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1561421534,7/17/2020,WILLI002328,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1562624446,7/22/2020,WILLI002366,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1563511455,7/24/2020,WILLI002396,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1564799732,7/29/2020,WILLI002427,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1568350425,8/10/2020,WILLI002470,"$2,780.16 ","$2,777.60 ",N/A,N/A,Unworked
03964,1569496249,8/13/2020,WILLI002499,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
03964,1571933498,8/20/2020,WILLI002536,"$2,997.36 ","$2,994.60 ",N/A,N/A,Unworked
,,,,"$75,151.20 ","$75,082.00 ",,,
